inf inf inf inf -nan -nan -nan
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
inf inf inf inf inf inf inf
